,N,p_left,p_right
1643670159000.0,1,1.0,0.0
1643670259000.0,5,0.2,0.8
1643670359000.0,4,0.5,0.5
1643670693700.0,3,1.0,0.0
1643673600000.0,6,0.16666666666666666,0.8333333333333334
1643687620700.0,1,1.0,0.0
1643688000000.0,1,1.0,0.0
1643688422100.0,2,0.5,0.5
1643688917000.0,1,1.0,0.0
1643689022900.0,2,1.0,0.0
1643690636100.0,1,1.0,0.0
1643690997300.0,2,0.0,1.0
1643691600000.0,1,1.0,0.0
1643691700000.0,2,1.0,0.0
1643691800000.0,2,1.0,0.0
1643691900000.0,4,0.75,0.25
1643692000000.0,4,1.0,0.0
1643692100000.0,6,0.6666666666666666,0.3333333333333333
1643692200000.0,6,0.5,0.5
1643692300000.0,13,0.46153846153846156,0.5384615384615384
1643693133600.0,1,1.0,0.0
1643693316500.0,6,0.8333333333333334,0.16666666666666666
1643693416500.0,10,0.7,0.3
1643693516500.0,18,0.8888888888888888,0.1111111111111111
1643693616500.0,20,0.8,0.2
1643693953000.0,3,0.6666666666666666,0.3333333333333333
1643694053000.0,7,0.8571428571428571,0.14285714285714285
1643694153000.0,7,0.2857142857142857,0.7142857142857143
1643694509700.0,1,1.0,0.0
1643694776500.0,1,1.0,0.0
1643694876500.0,1,1.0,0.0
1643694976500.0,3,1.0,0.0
1643695076500.0,7,0.7142857142857143,0.2857142857142857
1643695262000.0,26,0.5384615384615384,0.46153846153846156
1643695668500.0,1,0.0,1.0
1643695876000.0,4,0.5,0.5
1643695976000.0,15,0.7333333333333333,0.26666666666666666
1643696212300.0,8,0.875,0.125
1643696312300.0,24,0.7083333333333334,0.2916666666666667
1643696946100.0,5,0.4,0.6
1643697046100.0,15,0.8,0.2
1643697146100.0,23,0.5217391304347826,0.4782608695652174
1643697510100.0,11,0.6363636363636364,0.36363636363636365
1643697610100.0,21,0.7142857142857143,0.2857142857142857
1643697991000.0,10,0.7,0.3
1643698091000.0,11,0.8181818181818182,0.18181818181818182
1643698318100.0,85,0.5529411764705883,0.4470588235294118
1643698731200.0,27,0.5555555555555556,0.4444444444444444
1643699095900.0,105,0.6761904761904762,0.3238095238095238
1643700179700.0,1,0.0,1.0
1643700279700.0,2,0.5,0.5
1643700379700.0,6,0.5,0.5
1643700479700.0,9,0.6666666666666666,0.3333333333333333
1643700634300.0,33,0.7878787878787878,0.21212121212121213
1643701263000.0,10,0.6,0.4
1643701967000.0,3,0.6666666666666666,0.3333333333333333
1643702067000.0,6,0.8333333333333334,0.16666666666666666
1643702167000.0,6,0.8333333333333334,0.16666666666666666
1643702267000.0,11,0.8181818181818182,0.18181818181818182
1643702548500.0,78,0.7692307692307693,0.23076923076923078
1643703077900.0,6,0.8333333333333334,0.16666666666666666
1643703554800.0,10,0.4,0.6
1643703654800.0,18,0.5,0.5
1643703754800.0,20,0.45,0.55
1643703854800.0,24,0.25,0.75
1643704102700.0,17,0.7647058823529411,0.23529411764705882
1643704560500.0,7,0.5714285714285714,0.42857142857142855
1643704901000.0,10,0.7,0.3
1643705201700.0,13,0.6923076923076923,0.3076923076923077
1643705460800.0,7,0.7142857142857143,0.2857142857142857
1643705560800.0,11,0.9090909090909091,0.09090909090909091
1643705814800.0,7,0.7142857142857143,0.2857142857142857
1643705914800.0,16,0.5625,0.4375
1643756400000.0,2,1.0,0.0
1643756532200.0,2,0.5,0.5
1643756730100.0,1,1.0,0.0
1643756836400.0,4,0.5,0.5
1643757130300.0,3,1.0,0.0
1643757230300.0,2,1.0,0.0
1643757330300.0,7,0.42857142857142855,0.5714285714285714
1643759196800.0,1,1.0,0.0
1643760033600.0,1,1.0,0.0
1643760202800.0,1,0.0,1.0
1643760384600.0,2,0.5,0.5
1643773690200.0,1,0.0,1.0
1643774910800.0,1,1.0,0.0
1643775023000.0,1,1.0,0.0
1643775148300.0,1,1.0,0.0
1643775322400.0,1,0.0,1.0
1643775542000.0,1,0.0,1.0
1643775955100.0,1,0.0,1.0
1643778000000.0,1,0.0,1.0
1643778106500.0,1,0.0,1.0
1643778492100.0,1,1.0,0.0
1643778691300.0,3,0.6666666666666666,0.3333333333333333
1643778791300.0,2,0.5,0.5
1643779489300.0,1,1.0,0.0
1643779720800.0,1,1.0,0.0
1643779820800.0,2,0.5,0.5
1643779920800.0,3,0.6666666666666666,0.3333333333333333
1643780020800.0,3,0.6666666666666666,0.3333333333333333
1643780120800.0,3,0.6666666666666666,0.3333333333333333
1643780220800.0,4,1.0,0.0
1643780432100.0,3,0.6666666666666666,0.3333333333333333
1643780532100.0,4,0.75,0.25
1643780632100.0,15,0.6666666666666666,0.3333333333333333
1643780832900.0,9,0.5555555555555556,0.4444444444444444
1643780932900.0,18,0.6666666666666666,0.3333333333333333
1643781032900.0,27,0.4074074074074074,0.5925925925925926
1643781132900.0,28,0.42857142857142855,0.5714285714285714
1643781232900.0,36,0.3888888888888889,0.6111111111111112
1643781332900.0,44,0.4772727272727273,0.5227272727272727
1643781432900.0,49,0.42857142857142855,0.5714285714285714
1643781600000.0,13,0.46153846153846156,0.5384615384615384
1643781749500.0,7,0.42857142857142855,0.5714285714285714
1643781849500.0,32,0.5625,0.4375
1643782211800.0,8,0.625,0.375
1643782311800.0,13,0.7692307692307693,0.23076923076923078
1643782411800.0,22,0.8181818181818182,0.18181818181818182
1643782925500.0,2,0.5,0.5
1643783025500.0,5,0.6,0.4
1643783125500.0,18,0.8888888888888888,0.1111111111111111
1643783326200.0,10,0.7,0.3
1643783426200.0,12,0.6666666666666666,0.3333333333333333
1643783768200.0,17,0.8235294117647058,0.17647058823529413
1643783868200.0,57,0.7017543859649122,0.2982456140350877
1643784206100.0,44,0.6363636363636364,0.36363636363636365
1643784635000.0,5,1.0,0.0
1643784735000.0,6,1.0,0.0
1643784835000.0,19,1.0,0.0
1643785200000.0,4,0.25,0.75
1643785300000.0,2,1.0,0.0
1643785400000.0,7,0.8571428571428571,0.14285714285714285
1643785688800.0,103,0.6893203883495146,0.3106796116504854
1643786326800.0,4,0.75,0.25
1643786694100.0,1,1.0,0.0
1643786794100.0,4,0.75,0.25
1643786894100.0,11,0.5454545454545454,0.45454545454545453
1643786994100.0,16,0.75,0.25
1643787517800.0,96,0.6354166666666666,0.3645833333333333
1643788004500.0,14,0.5714285714285714,0.42857142857142855
1643788197600.0,8,0.125,0.875
1643788423300.0,13,0.07692307692307693,0.9230769230769231
1643788675000.0,15,0.8666666666666667,0.13333333333333333
1643788894300.0,54,0.7592592592592593,0.24074074074074073
1643789400900.0,10,0.5,0.5
1643789579300.0,34,0.7352941176470589,0.2647058823529412
1643789902700.0,9,0.3333333333333333,0.6666666666666666
1643790191800.0,8,0.375,0.625
1643790432600.0,10,0.6,0.4
1643790532600.0,18,0.8888888888888888,0.1111111111111111
1643790632600.0,24,0.6666666666666666,0.3333333333333333
1643790760500.0,28,0.7142857142857143,0.2857142857142857
1643791014800.0,14,0.7142857142857143,0.2857142857142857
1643791114800.0,25,0.6,0.4
1643791214800.0,28,0.6071428571428571,0.39285714285714285
1643791605400.0,14,0.7142857142857143,0.2857142857142857
1643791945700.0,17,0.35294117647058826,0.6470588235294118
1643792108100.0,53,0.49056603773584906,0.5094339622641509
1643842971600.0,1,1.0,0.0
1643843071600.0,1,1.0,0.0
1643843171600.0,1,1.0,0.0
1643843273700.0,2,1.0,0.0
1643843512600.0,2,1.0,0.0
1643843612600.0,3,1.0,0.0
1643843712600.0,3,1.0,0.0
1643844185500.0,1,1.0,0.0
1643846400000.0,1,1.0,0.0
1643847285800.0,2,1.0,0.0
1643859326900.0,1,1.0,0.0
1643860877800.0,1,0.0,1.0
1643861102800.0,1,1.0,0.0
1643861205400.0,2,1.0,0.0
1643861757800.0,2,1.0,0.0
1643861961700.0,2,1.0,0.0
1643862178200.0,2,1.0,0.0
1643862368300.0,1,0.0,1.0
1643862502300.0,2,0.5,0.5
1643864400000.0,2,0.5,0.5
1643864500000.0,1,1.0,0.0
1643864821600.0,1,1.0,0.0
1643864925300.0,1,1.0,0.0
1643865026600.0,1,1.0,0.0
1643865126600.0,4,1.0,0.0
1643866111500.0,1,1.0,0.0
1643866521400.0,1,1.0,0.0
1643866977500.0,1,1.0,0.0
1643867077500.0,15,0.5333333333333333,0.4666666666666667
1643867524400.0,2,0.5,0.5
1643867657500.0,2,1.0,0.0
1643867757500.0,5,0.6,0.4
1643867857500.0,4,0.75,0.25
1643868000000.0,6,0.8333333333333334,0.16666666666666666
1643868100000.0,4,1.0,0.0
1643868394900.0,4,1.0,0.0
1643868616000.0,5,0.8,0.2
1643868716000.0,5,0.8,0.2
1643868816000.0,12,0.8333333333333334,0.16666666666666666
1643868916000.0,17,0.9411764705882353,0.058823529411764705
1643869262900.0,2,1.0,0.0
1643869433600.0,4,0.5,0.5
1643869533600.0,8,0.625,0.375
1643869774500.0,10,0.8,0.2
1643869956800.0,10,0.6,0.4
1643870362500.0,15,0.6,0.4
1643870462500.0,22,0.7727272727272727,0.22727272727272727
1643870979700.0,3,0.3333333333333333,0.6666666666666666
1643871079700.0,9,0.7777777777777778,0.2222222222222222
1643871233200.0,8,0.875,0.125
1643871448700.0,8,0.625,0.375
1643871548700.0,28,0.6785714285714286,0.32142857142857145
1643871764900.0,96,0.625,0.375
1643872311100.0,8,0.875,0.125
1643872683200.0,9,1.0,0.0
1643873131100.0,4,0.75,0.25
1643873231100.0,7,0.7142857142857143,0.2857142857142857
1643873850400.0,8,0.5,0.5
1643874444100.0,7,0.7142857142857143,0.2857142857142857
1643874544100.0,12,0.8333333333333334,0.16666666666666666
1643874644100.0,13,0.8461538461538461,0.15384615384615385
1643874744100.0,18,0.7777777777777778,0.2222222222222222
1643874844100.0,22,0.7272727272727273,0.2727272727272727
1643875336800.0,44,0.6818181818181818,0.3181818181818182
1643875873900.0,14,0.6428571428571429,0.35714285714285715
1643876209400.0,12,0.6666666666666666,0.3333333333333333
1643876309400.0,10,0.3,0.7
1643876553700.0,8,0.75,0.25
1643876860000.0,7,0.7142857142857143,0.2857142857142857
1643876960000.0,18,0.8888888888888888,0.1111111111111111
1643877060000.0,28,0.8214285714285714,0.17857142857142858
1643877350700.0,4,0.75,0.25
1643877680100.0,13,0.6153846153846154,0.38461538461538464
1643877819800.0,21,0.8095238095238095,0.19047619047619047
1643878227300.0,12,0.4166666666666667,0.5833333333333334
1643878327300.0,15,0.4666666666666667,0.5333333333333333
1643878427300.0,15,0.4,0.6
1643878527300.0,37,0.7027027027027027,0.2972972972972973
1643929200000.0,4,0.25,0.75
1643929300000.0,4,0.25,0.75
1643929400000.0,5,0.6,0.4
1643929540900.0,5,0.6,0.4
1643929640900.0,8,0.75,0.25
1643929740900.0,8,0.75,0.25
1643930031600.0,5,0.2,0.8
1643930674800.0,1,0.0,1.0
1643932857400.0,1,1.0,0.0
1643945576400.0,1,0.0,1.0
1643947524000.0,1,1.0,0.0
1643948365200.0,1,1.0,0.0
1643948577300.0,2,1.0,0.0
1643948813600.0,2,0.0,1.0
1643948963300.0,4,1.0,0.0
1643949814000.0,5,0.4,0.6
1643950831100.0,1,1.0,0.0
1643951227400.0,1,0.0,1.0
1643951327400.0,2,1.0,0.0
1643951569700.0,1,1.0,0.0
1643952587500.0,1,1.0,0.0
1643952795900.0,1,0.0,1.0
1643953082600.0,6,0.8333333333333334,0.16666666666666666
1643953182600.0,11,0.8181818181818182,0.18181818181818182
1643953332800.0,9,0.7777777777777778,0.2222222222222222
1643953432800.0,15,0.7333333333333333,0.26666666666666666
1643953602000.0,20,0.8,0.2
1643953846000.0,13,1.0,0.0
1643953946000.0,24,0.75,0.25
1643954235300.0,4,1.0,0.0
1643954335300.0,11,0.8181818181818182,0.18181818181818182
1643954458700.0,25,0.6,0.4
1643954757800.0,5,0.8,0.2
1643955007000.0,3,1.0,0.0
1643955107000.0,4,0.75,0.25
1643955507600.0,1,0.0,1.0
1643955632600.0,2,1.0,0.0
1643955732600.0,7,1.0,0.0
1643955832600.0,9,0.7777777777777778,0.2222222222222222
1643955932600.0,13,0.9230769230769231,0.07692307692307693
1643956032600.0,14,0.8571428571428571,0.14285714285714285
1643956286200.0,8,0.625,0.375
1643956762200.0,6,0.6666666666666666,0.3333333333333333
1643956862200.0,10,0.8,0.2
1643956962200.0,9,0.7777777777777778,0.2222222222222222
1643957134600.0,35,0.8571428571428571,0.14285714285714285
1643957564800.0,7,0.8571428571428571,0.14285714285714285
1643957664800.0,7,0.8571428571428571,0.14285714285714285
1643957764800.0,12,0.75,0.25
1643958000000.0,12,0.9166666666666666,0.08333333333333333
1643958234100.0,5,1.0,0.0
1643958386400.0,3,0.6666666666666666,0.3333333333333333
1643958727600.0,7,0.5714285714285714,0.42857142857142855
1643958827600.0,16,0.625,0.375
1643959224600.0,2,1.0,0.0
1643959324600.0,2,1.0,0.0
1643959567400.0,2,1.0,0.0
1643959667400.0,6,0.8333333333333334,0.16666666666666666
1643960141800.0,9,0.8888888888888888,0.1111111111111111
1643960459500.0,11,0.8181818181818182,0.18181818181818182
1643960559500.0,9,1.0,0.0
1643960796400.0,8,0.875,0.125
1643960896400.0,11,0.7272727272727273,0.2727272727272727
1643960996400.0,15,0.6666666666666666,0.3333333333333333
1643961096400.0,17,0.7647058823529411,0.23529411764705882
1643961196400.0,24,0.75,0.25
1643961469500.0,22,0.7272727272727273,0.2727272727272727
1643961694100.0,58,0.6896551724137931,0.3103448275862069
1643962048500.0,62,0.8225806451612904,0.1774193548387097
1643962310000.0,12,0.9166666666666666,0.08333333333333333
1643962776300.0,10,0.6,0.4
1643962876300.0,14,0.7857142857142857,0.21428571428571427
1643962998400.0,13,0.6153846153846154,0.38461538461538464
1643963333400.0,14,0.7857142857142857,0.21428571428571427
1643963763000.0,10,0.6,0.4
1643964098300.0,22,0.6363636363636364,0.36363636363636365
1643964440100.0,20,0.4,0.6
1643964633800.0,20,0.4,0.6
1643964733800.0,34,0.3235294117647059,0.6764705882352942
1643964833800.0,34,0.35294117647058826,0.6470588235294118
1643964933800.0,40,0.225,0.775
1644015600000.0,1,1.0,0.0
1644015700000.0,2,1.0,0.0
1644015800000.0,4,0.25,0.75
1644015900000.0,3,0.3333333333333333,0.6666666666666666
1644016000000.0,8,0.5,0.5
1644016266300.0,2,1.0,0.0
1644016366300.0,7,0.7142857142857143,0.2857142857142857
1644016466300.0,3,1.0,0.0
1644017273700.0,2,0.0,1.0
1644017375600.0,3,1.0,0.0
1644017475600.0,5,0.8,0.2
1644017575600.0,4,1.0,0.0
1644017675600.0,5,0.6,0.4
1644017775600.0,8,0.75,0.25
1644018102200.0,6,0.6666666666666666,0.3333333333333333
1644018202200.0,9,0.7777777777777778,0.2222222222222222
1644019395100.0,1,0.0,1.0
1644035872400.0,1,1.0,0.0
1644037280900.0,1,1.0,0.0
1644038159900.0,1,1.0,0.0
1644039727600.0,1,1.0,0.0
1644039869800.0,1,1.0,0.0
1644040031900.0,2,0.5,0.5
1644040436600.0,1,1.0,0.0
1644040833400.0,1,0.0,1.0
1644041032100.0,3,0.0,1.0
1644041487100.0,3,1.0,0.0
1644041587100.0,2,1.0,0.0
1644041687100.0,4,1.0,0.0
1644042892100.0,3,0.3333333333333333,0.6666666666666666
1644042992100.0,1,1.0,0.0
1644043331800.0,3,1.0,0.0
1644043633300.0,1,0.0,1.0
1644043746200.0,1,1.0,0.0
1644043846200.0,5,0.6,0.4
1644043946200.0,8,0.625,0.375
1644044046200.0,9,0.6666666666666666,0.3333333333333333
1644044146200.0,13,0.6153846153846154,0.38461538461538464
1644044246200.0,22,0.7272727272727273,0.2727272727272727
1644044473500.0,33,0.7878787878787878,0.21212121212121213
1644044805700.0,1,1.0,0.0
1644045087900.0,1,1.0,0.0
1644045187900.0,4,1.0,0.0
1644045486900.0,2,0.5,0.5
1644045966200.0,1,1.0,0.0
1644046066200.0,8,1.0,0.0
1644046166200.0,15,0.9333333333333333,0.06666666666666667
1644046266200.0,22,0.9545454545454546,0.045454545454545456
1644046549800.0,1,0.0,1.0
1644046898200.0,1,1.0,0.0
1644047002500.0,7,0.8571428571428571,0.14285714285714285
1644047353000.0,1,0.0,1.0
1644047453000.0,2,1.0,0.0
1644047618400.0,6,0.6666666666666666,0.3333333333333333
1644047718400.0,6,0.5,0.5
1644047818400.0,8,0.875,0.125
1644047918400.0,11,0.9090909090909091,0.09090909090909091
1644048070300.0,34,0.9705882352941176,0.029411764705882353
1644048170300.0,44,0.9090909090909091,0.09090909090909091
1644048378000.0,72,0.8194444444444444,0.18055555555555555
1644048774200.0,4,0.75,0.25
1644048874200.0,4,1.0,0.0
1644048974200.0,11,0.5454545454545454,0.45454545454545453
1644049074200.0,13,0.7692307692307693,0.23076923076923078
1644049487500.0,2,1.0,0.0
1644049587500.0,5,0.8,0.2
1644049808300.0,5,0.6,0.4
1644049908300.0,10,0.7,0.3
1644050072100.0,32,0.5,0.5
1644050410800.0,13,0.8461538461538461,0.15384615384615385
1644050607000.0,46,0.6521739130434783,0.34782608695652173
1644050822100.0,21,0.6666666666666666,0.3333333333333333
1644050968000.0,36,0.6388888888888888,0.3611111111111111
1644051068000.0,40,0.575,0.425
1644051168000.0,47,0.6170212765957447,0.3829787234042553
1644051268000.0,64,0.5625,0.4375
1644051368000.0,76,0.5657894736842105,0.4342105263157895
1644102000000.0,4,0.75,0.25
1644102100000.0,6,0.8333333333333334,0.16666666666666666
1644102200000.0,6,0.6666666666666666,0.3333333333333333
1644102300000.0,6,0.5,0.5
1644102400000.0,10,0.8,0.2
1644102666600.0,5,1.0,0.0
1644102766600.0,8,1.0,0.0
1644103167100.0,1,1.0,0.0
1644103560300.0,3,0.3333333333333333,0.6666666666666666
1644104067900.0,3,1.0,0.0
1644104167900.0,3,1.0,0.0
1644104267900.0,4,1.0,0.0
1644104497600.0,3,0.6666666666666666,0.3333333333333333
1644105975100.0,1,0.0,1.0
1644107047600.0,1,1.0,0.0
1644107976400.0,4,1.0,0.0
1644109938500.0,1,0.0,1.0
1644121338600.0,1,1.0,0.0
1644123672100.0,1,0.0,1.0
1644123772100.0,1,0.0,1.0
1644124956400.0,1,0.0,1.0
1644125255100.0,3,1.0,0.0
1644125463100.0,2,0.5,0.5
1644125721800.0,2,0.5,0.5
1644125922800.0,2,0.5,0.5
1644126022800.0,2,0.5,0.5
1644126122800.0,2,0.5,0.5
1644126222800.0,3,0.6666666666666666,0.3333333333333333
1644126322800.0,5,0.6,0.4
1644127267600.0,1,1.0,0.0
1644127524700.0,2,0.0,1.0
1644127650500.0,2,1.0,0.0
1644128004600.0,1,1.0,0.0
1644128104600.0,8,0.75,0.25
1644129011100.0,1,1.0,0.0
1644129381000.0,2,1.0,0.0
1644129481000.0,2,1.0,0.0
1644129581000.0,3,1.0,0.0
1644130823800.0,1,1.0,0.0
1644131142200.0,1,1.0,0.0
1644131242200.0,1,1.0,0.0
1644131342200.0,5,1.0,0.0
1644131442200.0,2,1.0,0.0
1644131648600.0,5,1.0,0.0
1644131748600.0,4,1.0,0.0
1644132924400.0,1,1.0,0.0
1644133024400.0,2,1.0,0.0
1644133445800.0,1,1.0,0.0
1644133625800.0,2,1.0,0.0
1644134092100.0,2,1.0,0.0
1644134192100.0,3,0.0,1.0
1644134406000.0,1,1.0,0.0
1644134724900.0,1,1.0,0.0
1644134859600.0,15,0.9333333333333333,0.06666666666666667
1644135216000.0,5,0.8,0.2
1644135316000.0,3,0.6666666666666666,0.3333333333333333
1644135689200.0,1,1.0,0.0
1644136099200.0,1,0.0,1.0
1644136199200.0,1,0.0,1.0
1644136299200.0,2,0.5,0.5
1644136399200.0,2,0.5,0.5
1644136499200.0,2,0.5,0.5
1644136599200.0,4,0.75,0.25
1644137138600.0,2,1.0,0.0
1644137276300.0,4,0.5,0.5
1644137376300.0,3,1.0,0.0
1644137476300.0,4,1.0,0.0
1644137697300.0,3,1.0,0.0
1644137797300.0,4,1.0,0.0
1644137897300.0,5,1.0,0.0
1644188400000.0,6,0.0,1.0
1644188618900.0,4,0.75,0.25
1644188718900.0,7,0.8571428571428571,0.14285714285714285
1644188866200.0,8,0.75,0.25
1644190388300.0,1,0.0,1.0
1644191738400.0,1,0.0,1.0
1644192017200.0,2,0.0,1.0
1644206316900.0,1,0.0,1.0
1644207152000.0,1,1.0,0.0
1644207346300.0,3,1.0,0.0
1644208136800.0,2,1.0,0.0
1644209606700.0,1,1.0,0.0
1644209804900.0,1,1.0,0.0
1644209904900.0,3,1.0,0.0
1644210000000.0,14,0.5714285714285714,0.42857142857142855
1644210598900.0,2,1.0,0.0
1644210698900.0,2,1.0,0.0
1644210798900.0,2,1.0,0.0
1644210898900.0,11,0.9090909090909091,0.09090909090909091
1644211144500.0,2,0.5,0.5
1644211244500.0,1,1.0,0.0
1644211354400.0,4,1.0,0.0
1644211454400.0,12,0.75,0.25
1644211554400.0,13,0.7692307692307693,0.23076923076923078
1644211654400.0,19,0.7368421052631579,0.2631578947368421
1644211754400.0,26,0.8076923076923077,0.19230769230769232
1644211854400.0,36,0.8611111111111112,0.1388888888888889
1644212229400.0,1,0.0,1.0
1644212466500.0,3,1.0,0.0
1644212566500.0,4,1.0,0.0
1644212849000.0,3,1.0,0.0
1644213047100.0,4,1.0,0.0
1644213147100.0,5,1.0,0.0
1644213247100.0,13,0.9230769230769231,0.07692307692307693
1644213347100.0,20,0.75,0.25
1644213600000.0,4,0.75,0.25
1644213700000.0,3,1.0,0.0
1644214079900.0,6,0.3333333333333333,0.6666666666666666
1644214376200.0,8,0.5,0.5
1644214476200.0,13,0.7692307692307693,0.23076923076923078
1644214576200.0,18,0.7777777777777778,0.2222222222222222
1644214676200.0,24,0.875,0.125
1644214776200.0,30,0.8,0.2
1644214876200.0,48,0.8125,0.1875
1644215540100.0,157,0.6815286624203821,0.3184713375796178
1644216105600.0,15,0.8,0.2
1644216458800.0,5,0.6,0.4
1644216558800.0,11,0.6363636363636364,0.36363636363636365
1644216658800.0,13,0.7692307692307693,0.23076923076923078
1644217338300.0,180,0.7111111111111111,0.28888888888888886
1644217988300.0,103,0.8543689320388349,0.14563106796116504
1644218504600.0,6,1.0,0.0
1644218604600.0,12,0.8333333333333334,0.16666666666666666
1644218800900.0,46,0.6521739130434783,0.34782608695652173
1644219642900.0,17,0.8235294117647058,0.17647058823529413
1644219872800.0,46,0.6086956521739131,0.391304347826087
1644220137500.0,16,0.5625,0.4375
1644220237500.0,26,0.5384615384615384,0.46153846153846156
1644220661500.0,60,0.75,0.25
1644220910400.0,110,0.6636363636363637,0.33636363636363636
1644221458800.0,17,0.6470588235294118,0.35294117647058826
1644221802600.0,25,0.56,0.44
1644222096800.0,16,0.6875,0.3125
1644222430800.0,56,0.6964285714285714,0.30357142857142855
